module c_Register9_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg input_4;
	reg [1:0] input_5;
	wire [1:0] output_0;

	c_Register9 dut (
		.input_0(input_0),
		.input_1(input_1),
		.input_2(input_2),
		.input_3(input_3),
		.input_4(input_4),
		.input_5(input_5),
		.output_0(output_0)
	);

integer i;
	initial begin
		$display("Running 100 vectors...");

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 0: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 1: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 2: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 3: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b11;
		input_2 = 2'b01;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 4: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b11;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 5: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b10;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 6: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 7: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 8: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b01;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 9: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 10: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 11: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b11;
		input_3 = 2'b10;
		input_4 = 1'b0;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 12: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b1;
		input_5 = 2'b01;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 13: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b01;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 14: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b01;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 1'b1;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 15: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b11;
		input_4 = 1'b0;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 16: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b11;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 1'b1;
		input_5 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 17: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b10;
		input_3 = 2'b10;
		input_4 = 1'b0;
		input_5 = 2'b11;
		#1;
		if (output_0 !== 2'b10) begin $display("FAIL vec 18: output_0 (got %b at %0d)", output_0, $time); $stop; end

		input_0 = 2'b10;
		input_1 = 2'b10;
		input_2 = 2'b01;
		input_3 = 2'b01;
