module c_Decode_tb;
	reg [1:0] Pc1;
	reg [1:0] Pc0;
	reg [1:0] Op1;
	reg [1:0] Op0;
	reg [1:0] Rs11;
	reg [1:0] Rs10;
	reg [1:0] Rs01;
	reg [1:0] Rs00;
	reg [1:0] Rd11;
	reg [1:0] Rd10;
	reg [1:0] Rd01;
	reg [1:0] Rd00;
	reg [1:0] WbReg;
	reg [1:0] WrAddr1;
	reg [1:0] WrAddr0;
	reg [1:0] WrData1;
	reg [1:0] WrData0;
	reg [1:0] Clk;
	wire [1:0] AluCtrl2;
	wire [1:0] AluCtrl1;
	wire [1:0] AluCtrl0;
	wire [1:0] AluASel;
	wire [1:0] AluBSel;
	wire [1:0] AluAddSel1;
	wire [1:0] AluAddSel0;
	wire [1:0] AluTarSel;
	wire [1:0] Reg11;
	wire [1:0] Reg10;
	wire [1:0] Reg01;
	wire [1:0] Reg00;
	wire [1:0] Imm11;
	wire [1:0] Imm10;
	wire [1:0] TarAddr1;
	wire [1:0] TarAddr0;
	wire [1:0] Imm01;
	wire [1:0] Imm00;

	c_Decode dut (
		.Pc1(Pc1),
		.Pc0(Pc0),
		.Op1(Op1),
		.Op0(Op0),
		.Rs11(Rs11),
		.Rs10(Rs10),
		.Rs01(Rs01),
		.Rs00(Rs00),
		.Rd11(Rd11),
		.Rd10(Rd10),
		.Rd01(Rd01),
		.Rd00(Rd00),
		.WbReg(WbReg),
		.WrAddr1(WrAddr1),
		.WrAddr0(WrAddr0),
		.WrData1(WrData1),
		.WrData0(WrData0),
		.Clk(Clk),
		.AluCtrl2(AluCtrl2),
		.AluCtrl1(AluCtrl1),
		.AluCtrl0(AluCtrl0),
		.AluASel(AluASel),
		.AluBSel(AluBSel),
		.AluAddSel1(AluAddSel1),
		.AluAddSel0(AluAddSel0),
		.AluTarSel(AluTarSel),
		.Reg11(Reg11),
		.Reg10(Reg10),
		.Reg01(Reg01),
		.Reg00(Reg00),
		.Imm11(Imm11),
		.Imm10(Imm10),
		.TarAddr1(TarAddr1),
		.TarAddr0(TarAddr0),
		.Imm01(Imm01),
		.Imm00(Imm00)
	);

integer i;
	initial begin
		$display("Running 100 vectors...");

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 0: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 0: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 0: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 0: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 0: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 0: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 0: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 0: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 0: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 0: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 0: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 0: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 0: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 0: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 0: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 0: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 0: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 0: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 1: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 1: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 1: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 1: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 1: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 1: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 1: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 1: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 1: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 1: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 1: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 1: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 1: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 1: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 1: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 1: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 1: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 1: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b11;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 2: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 2: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 2: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 2: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 2: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 2: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 2: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 2: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 2: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 2: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 2: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 2: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 2: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 2: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 2: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 2: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 2: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 2: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b11;
		WrData1 = 2'b01;
		WrData0 = 2'b11;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 3: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 3: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 3: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 3: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 3: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 3: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 3: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 3: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 3: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 3: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 3: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 3: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 3: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 3: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 3: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 3: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 3: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 3: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
