module c_Fetch_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	reg [1:0] input_7;
	reg [1:0] input_8;
	reg [1:0] input_9;
	reg [1:0] input_10;
	reg [1:0] input_11;
	reg [1:0] input_12;
	reg [1:0] input_13;
	reg [1:0] input_14;
	reg input_15;
	reg input_16;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;
	wire [1:0] output_3;
	wire [1:0] output_4;
	wire [1:0] output_5;
	wire [1:0] output_6;
	wire [1:0] output_7;
	wire [1:0] output_8;
	wire [1:0] output_9;
	wire [1:0] output_10;
	wire [1:0] output_11;

	c_Fetch dut (
		.input_0(input_0),
		.input_1(input_1),
		.input_2(input_2),
		.input_3(input_3),
		.input_4(input_4),
		.input_5(input_5),
		.input_6(input_6),
		.input_7(input_7),
		.input_8(input_8),
		.input_9(input_9),
		.input_10(input_10),
		.input_11(input_11),
		.input_12(input_12),
		.input_13(input_13),
		.input_14(input_14),
		.input_15(input_15),
		.input_16(input_16),
		.output_0(output_0),
		.output_1(output_1),
		.output_2(output_2),
		.output_3(output_3),
		.output_4(output_4),
		.output_5(output_5),
		.output_6(output_6),
		.output_7(output_7),
		.output_8(output_8),
		.output_9(output_9),
		.output_10(output_10),
		.output_11(output_11)
	);

integer i;
	initial begin
		$display("Running 100 vectors...");

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 0: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 0: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 0: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 0: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 0: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 0: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 0: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 0: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 0: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 0: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 0: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 0: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		input_7 = 2'b01;
		input_8 = 2'b01;
		input_9 = 2'b01;
		input_10 = 2'b01;
		input_11 = 2'b01;
		input_12 = 2'b01;
		input_13 = 2'b01;
		input_14 = 2'b01;
		input_15 = 1'b0;
		input_16 = 1'b1;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 1: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 1: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 1: output_2 (got %b at %0d)", output_2, $time); $stop; end
		if (output_3 !== 2'b01) begin $display("FAIL vec 1: output_3 (got %b at %0d)", output_3, $time); $stop; end
		if (output_4 !== 2'b01) begin $display("FAIL vec 1: output_4 (got %b at %0d)", output_4, $time); $stop; end
		if (output_5 !== 2'b01) begin $display("FAIL vec 1: output_5 (got %b at %0d)", output_5, $time); $stop; end
		if (output_6 !== 2'b01) begin $display("FAIL vec 1: output_6 (got %b at %0d)", output_6, $time); $stop; end
		if (output_7 !== 2'b01) begin $display("FAIL vec 1: output_7 (got %b at %0d)", output_7, $time); $stop; end
		if (output_8 !== 2'b01) begin $display("FAIL vec 1: output_8 (got %b at %0d)", output_8, $time); $stop; end
		if (output_9 !== 2'b01) begin $display("FAIL vec 1: output_9 (got %b at %0d)", output_9, $time); $stop; end
		if (output_10 !== 2'b01) begin $display("FAIL vec 1: output_10 (got %b at %0d)", output_10, $time); $stop; end
		if (output_11 !== 2'b01) begin $display("FAIL vec 1: output_11 (got %b at %0d)", output_11, $time); $stop; end

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b11;
		input_5 = 2'b01;
		input_6 = 2'b11;
		input_7 = 2'b01;
		input_8 = 2'b11;
		input_9 = 2'b01;
		input_10 = 2'b11;
		input_11 = 2'b01;
		input_12 = 2'b11;
		input_13 = 2'b01;
		input_14 = 2'b11;
		input_15 = 1'b0;
		input_16 = 1'b0;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 2: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 2: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 2: output_2 (got %b at %0d)", output_2, $time); $stop; end
