module c_ALU2_tb;
	reg [1:0] Func2;
	reg [1:0] Func1;
	reg [1:0] Func0;
	reg [1:0] B1;
	reg [1:0] B0;
	reg [1:0] A1;
	reg [1:0] A0;
	wire [1:0] Cout;
	wire [1:0] Q1;
	wire [1:0] Q0;

	c_ALU2 dut (
		.Func2(Func2),
		.Func1(Func1),
		.Func0(Func0),
		.B1(B1),
		.B0(B0),
		.A1(A1),
		.A0(A0),
		.Cout(Cout),
		.Q1(Q1),
		.Q0(Q0)
	);

integer i;
	initial begin
		$display("Running 100 vectors...");

		Func2 = 2'b01;
		Func1 = 2'b01;
		Func0 = 2'b01;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 0: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 0: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 0: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b01) begin $display("FAIL vec 1: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 1: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 1: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b01) begin $display("FAIL vec 2: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 2: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 2: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b01) begin $display("FAIL vec 3: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 3: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 3: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b01) begin $display("FAIL vec 4: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 4: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 4: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 5: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 5: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 5: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b11;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 6: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 6: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 6: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 7: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b01) begin $display("FAIL vec 7: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b10) begin $display("FAIL vec 7: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 8: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 8: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 8: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b01;
		A1 = 2'b10;
		A0 = 2'b10;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 9: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 9: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b11) begin $display("FAIL vec 9: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b11;
		B1 = 2'b01;
		B0 = 2'b11;
		A1 = 2'b01;
		A0 = 2'b01;
		#1;
		if (Cout !== 2'b01) begin $display("FAIL vec 10: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b10) begin $display("FAIL vec 10: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 10: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b11;
		#1;
		if (Cout !== 2'b11) begin $display("FAIL vec 11: Cout (got %b at %0d)", Cout, $time); $stop; end
		if (Q1 !== 2'b11) begin $display("FAIL vec 11: Q1 (got %b at %0d)", Q1, $time); $stop; end
		if (Q0 !== 2'b01) begin $display("FAIL vec 11: Q0 (got %b at %0d)", Q0, $time); $stop; end

		Func2 = 2'b11;
		Func1 = 2'b11;
		Func0 = 2'b10;
		B1 = 2'b01;
		B0 = 2'b10;
		A1 = 2'b01;
		A0 = 2'b10;
		#1;
