module c_ALU2_tb;
	reg [1:0] input_0;
	reg [1:0] input_1;
	reg [1:0] input_2;
	reg [1:0] input_3;
	reg [1:0] input_4;
	reg [1:0] input_5;
	reg [1:0] input_6;
	wire [1:0] output_0;
	wire [1:0] output_1;
	wire [1:0] output_2;

	c_ALU2 dut (
		.input_0(input_0),
		.input_1(input_1),
		.input_2(input_2),
		.input_3(input_3),
		.input_4(input_4),
		.input_5(input_5),
		.input_6(input_6),
		.output_0(output_0),
		.output_1(output_1),
		.output_2(output_2)
	);

integer i;
	initial begin
		$display("Running 100 vectors...");

		input_0 = 2'b01;
		input_1 = 2'b01;
		input_2 = 2'b01;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 0: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 0: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 0: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 1: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 1: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 1: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 2: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 2: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 2: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b01;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 3: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 3: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 3: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b01) begin $display("FAIL vec 4: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b10) begin $display("FAIL vec 4: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 4: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 5: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 5: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 5: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b11;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 6: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 6: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b11) begin $display("FAIL vec 6: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b01;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 7: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b01) begin $display("FAIL vec 7: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b10) begin $display("FAIL vec 7: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b11;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 8: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 8: output_1 (got %b at %0d)", output_1, $time); $stop; end
		if (output_2 !== 2'b01) begin $display("FAIL vec 8: output_2 (got %b at %0d)", output_2, $time); $stop; end

		input_0 = 2'b11;
		input_1 = 2'b11;
		input_2 = 2'b11;
		input_3 = 2'b01;
		input_4 = 2'b01;
		input_5 = 2'b10;
		input_6 = 2'b10;
		#1;
		if (output_0 !== 2'b11) begin $display("FAIL vec 9: output_0 (got %b at %0d)", output_0, $time); $stop; end
		if (output_1 !== 2'b11) begin $display("FAIL vec 9: output_1 (got %b at %0d)", output_1, $time); $stop; end
